代名詞,,名詞,,サ変名詞,,形容動詞,,固有名詞,,組織名,,人名,,地名,,ナイ形容,,副詞可能,,未知語,,タグ,,動詞,,形容詞,,副詞,,名詞B,,動詞B,,形容詞B,,副詞B,,名詞C,,否定助動詞,,形容詞（非自立）,
,,純情,2,,,,,,,,,,,,,,,,,Search,4,,,咲かせる,3,,,,,,,かけあう,1,,,,,,,,,,
,,女子,2,,,,,,,,,,,,,,,,,SHINING,4,,,始める,3,,,,,,,かさねる,1,,,,,,,,,,
,,勝ち,2,,,,,,,,,,,,,,,,,Smile,4,,,失う,3,,,,,,,かざす,1,,,,,,,,,,
,,身体,2,,,,,,,,,,,,,,,,,STAR,4,,,守る,3,,,,,,,きかせる,1,,,,,,,,,,
,,制服,2,,,,,,,,,,,,,,,,,Step),4,,,出る,3,,,,,,,くすぐる,1,,,,,,,,,,
,,晴れ,2,,,,,,,,,,,,,,,,,Sweet,4,,,巡る,3,,,,,,,くばる,1,,,,,,,,,,
,,戦場,2,,,,,,,,,,,,,,,,,キモチ,4,,,照らす,3,,,,,,,こぐ,1,,,,,,,,,,
,,線路,2,,,,,,,,,,,,,,,,,ティアドロップス,4,,,触れる,3,,,,,,,こめる,1,,,,,,,,,,
,,全身全霊,2,,,,,,,,,,,,,,,,,バチバチ,4,,,晴れる,3,,,,,,,ころぶ,1,,,,,,,,,,
,,全力,2,,,,,,,,,,,,,,,,,ヒミツ,4,,,醒める,3,,,,,,,さえずる,1,,,,,,,,,,
,,地図,2,,,,,,,,,,,,,,,,,ミラクル,4,,,切り開く,3,,,,,,,さがす,1,,,,,,,,,,
,,電車,2,,,,,,,,,,,,,,,,,レボリューション,4,,,組む,3,,,,,,,ささやく,1,,,,,,,,,,
,,答え,2,,,,,,,,,,,,,,,,,(Circling!),3,,,挑める,3,,,,,,,さる,1,,,,,,,,,,
,,熱情,2,,,,,,,,,,,,,,,,,(Dreamers,3,,,聴く,3,,,,,,,しく,1,,,,,,,,,,
,,負け,2,,,,,,,,,,,,,,,,,(Haaah,3,,,秘める,3,,,,,,,しまう,1,,,,,,,,,,
,,夢見,2,,,,,,,,,,,,,,,,,(HUU,3,,,描く,3,,,,,,,すぎる,1,,,,,,,,,,
,,無限,2,,,,,,,,,,,,,,,,,(Love!),3,,,舞う,3,,,,,,,すくう,1,,,,,,,,,,
,,迷路,2,,,,,,,,,,,,,,,,,(Our,3,,,聞く,3,,,,,,,そうなる,1,,,,,,,,,,
,,友情,2,,,,,,,,,,,,,,,,,(Peace!),3,,,膨らむ,3,,,,,,,そろう,1,,,,,,,,,,
,,浴衣,2,,,,,,,,,,,,,,,,,(POPPING,3,,,眠る,3,,,,,,,たぎる,1,,,,,,,,,,
,,流星,2,,,,,,,,,,,,,,,,,ARE,3,,,立ちあがる,3,,,,,,,たぐる,1,,,,,,,,,,
,,５つ,1,,,,,,,,,,,,,,,,,catch,3,,,流れる,3,,,,,,,ためらう,1,,,,,,,,,,
,,お互い,1,,,,,,,,,,,,,,,,,CRY,3,,,零れる,3,,,,,,,たりる,1,,,,,,,,,,
,,お腹,1,,,,,,,,,,,,,,,,,Dear,3,,,連れる,3,,,,,,,だく,1,,,,,,,,,,
,,またたく間,1,,,,,,,,,,,,,,,,,DREAM(NO,3,,,涸れる,3,,,,,,,つかむ,1,,,,,,,,,,
,,アーチ,1,,,,,,,,,,,,,,,,,Emotion,3,,,煌めく,3,,,,,,,つづる,1,,,,,,,,,,
,,アイス,1,,,,,,,,,,,,,,,,,Everyday,3,,,スる,2,,,,,,,つなげる,1,,,,,,,,,,
,,イエス,1,,,,,,,,,,,,,,,,,Final,3,,,育つ,2,,,,,,,つぶやく,1,,,,,,,,,,
,,イタズラ,1,,,,,,,,,,,,,,,,,Fun,3,,,育てる,2,,,,,,,つむ,1,,,,,,,,,,
,,イベント,1,,,,,,,,,,,,,,,,,Future,3,,,引く,2,,,,,,,つめる,1,,,,,,,,,,
,,イマジネーション,1,,,,,,,,,,,,,,,,,Heart,3,,,羽ばたく,2,,,,,,,つる,1,,,,,,,,,,
,,カスタネット,1,,,,,,,,,,,,,,,,,Hirameki,3,,,映す,2,,,,,,,とめる,1,,,,,,,,,,
,,カメラ,1,,,,,,,,,,,,,,,,,Initial,3,,,寄る,2,,,,,,,とる,1,,,,,,,,,,
,,カラオケ,1,,,,,,,,,,,,,,,,,Joy,3,,,泣きじゃくる,2,,,,,,,とろける,1,,,,,,,,,,
,,カレー,1,,,,,,,,,,,,,,,,,JUMPING,3,,,響かせる,2,,,,,,,ならべる,1,,,,,,,,,,
,,キャンドル,1,,,,,,,,,,,,,,,,,Kirameki,3,,,経つ,2,,,,,,,ぬぐ,1,,,,,,,,,,
,,キャンバス,1,,,,,,,,,,,,,,,,,Knocking,3,,,結ぶ,2,,,,,,,のぞく,1,,,,,,,,,,
,,ケース,1,,,,,,,,,,,,,,,,,Make(wa,3,,,見つけだす,2,,,,,,,のぼる,1,,,,,,,,,,
,,ゲーム,1,,,,,,,,,,,,,,,,,oh...,3,,,見渡す,2,,,,,,,はいる,1,,,,,,,,,,
,,コーヒー,1,,,,,,,,,,,,,,,,,oh...Time,3,,,言える,2,,,,,,,はずむ,1,,,,,,,,,,
,,コトバ,1,,,,,,,,,,,,,,,,,Our,3,,,枯れる,2,,,,,,,ひるむ,1,,,,,,,,,,
,,コロッケ,1,,,,,,,,,,,,,,,,,Peace,3,,,誤魔化す,2,,,,,,,ひろがる,1,,,,,,,,,,
,,コン,1,,,,,,,,,,,,,,,,,PRIDE(NO,3,,,交わる,2,,,,,,,ふさぐ,1,,,,,,,,,,
,,シグナル,1,,,,,,,,,,,,,,,,,PRIDE),3,,,向ける,2,,,,,,,ふみだす,1,,,,,,,,,,
,,ジグザグ,1,,,,,,,,,,,,,,,,,Returns(,3,,,行ける,2,,,,,,,ふる,1,,,,,,,,,,
,,スコア,1,,,,,,,,,,,,,,,,,Scope,3,,,降り注ぐ,2,,,,,,,ふるえる,1,,,,,,,,,,
,,スズメ,1,,,,,,,,,,,,,,,,,SHINE,3,,,高鳴る,2,,,,,,,ふるわせる,1,,,,,,,,,,
,,スピード,1,,,,,,,,,,,,,,,,,"Shine,",3,,,刻む,2,,,,,,,ぶらさげる,1,,,,,,,,,,
,,スペシャル,1,,,,,,,,,,,,,,,,,sky),3,,,告げる,2,,,,,,,へる,1,,,,,,,,,,
,,スマイル,1,,,,,,,,,,,,,,,,,Start,3,,,腰かける,2,,,,,,,ほどける,1,,,,,,,,,,
,,タンバリン,1,,,,,,,,,,,,,,,,,STILL,3,,,混ざる,2,,,,,,,まう,1,,,,,,,,,,
,,チーズ,1,,,,,,,,,,,,,,,,,Surprise,3,,,挫ける,2,,,,,,,まつ,1,,,,,,,,,,
,,チョコ,1,,,,,,,,,,,,,,,,,THEY,3,,,残る,2,,,,,,,まもる,1,,,,,,,,,,
,,テンション,1,,,,,,,,,,,,,,,,,WHAT,3,,,仕掛ける,2,,,,,,,みつかる,1,,,,,,,,,,
,,トナカイ,1,,,,,,,,,,,,,,,,,World,3,,,思いこむ,2,,,,,,,むかう,1,,,,,,,,,,
,,ドリンク,1,,,,,,,,,,,,,,,,,ょ,3,,,治る,2,,,,,,,めがける,1,,,,,,,,,,
,,バー,1,,,,,,,,,,,,,,,,,エクスペリエンス,3,,,捨てる,2,,,,,,,めぐりあう,1,,,,,,,,,,
,,バイ,1,,,,,,,,,,,,,,,,,ガールズコード,3,,,取る,2,,,,,,,めぐる,1,,,,,,,,,,
,,バター,1,,,,,,,,,,,,,,,,,キセキ,3,,,受け取る,2,,,,,,,もつ,1,,,,,,,,,,
,,バナナ,1,,,,,,,,,,,,,,,,,シ,3,,,祝う,2,,,,,,,ゆう,1,,,,,,,,,,
,,バンド,1,,,,,,,,,,,,,,,,,シアワセ,3,,,潤む,2,,,,,,,ゆく,1,,,,,,,,,,
,,パーティー,1,,,,,,,,,,,,,,,,,ゼンブ,3,,,書く,2,,,,,,,よくばる,1,,,,,,,,,,
,,パスタ,1,,,,,,,,,,,,,,,,,チョココロネ,3,,,招く,2,,,,,,,よみがえる,1,,,,,,,,,,
,,パン,1,,,,,,,,,,,,,,,,,テ,3,,,上がる,2,,,,,,,よろこぶ,1,,,,,,,,,,
,,ヒゲ,1,,,,,,,,,,,,,,,,,ハピネス,3,,,食べる,2,,,,,,,わかつ,1,,,,,,,,,,
,,ヒント,1,,,,,,,,,,,,,,,,,ミライ,3,,,震わす,2,,,,,,,わく,1,,,,,,,,,,
,,フィルム,1,,,,,,,,,,,,,,,,,ル,3,,,震わせる,2,,,,,,,わたす,1,,,,,,,,,,
,,ブロック,1,,,,,,,,,,,,,,,,,(Believe),2,,,戦う,2,,,,,,,わたる,1,,,,,,,,,,
,,ベッド,1,,,,,,,,,,,,,,,,,(ChoCho,2,,,染まる,2,,,,,,,,,,,,,,,,,,
,,ベル,1,,,,,,,,,,,,,,,,,(ChuChu,2,,,選ぶ,2,,,,,,,,,,,,,,,,,,
,,ベンチ,1,,,,,,,,,,,,,,,,,(Clapping,2,,,掻き鳴らす,2,,,,,,,,,,,,,,,,,,
,,ホーム,1,,,,,,,,,,,,,,,,,(come),2,,,走れる,2,,,,,,,,,,,,,,,,,,
,,ボーイ,1,,,,,,,,,,,,,,,,,(CUTE,2,,,足りる,2,,,,,,,,,,,,,,,,,,
,,ポケット,1,,,,,,,,,,,,,,,,,(Double,2,,,続ける,2,,,,,,,,,,,,,,,,,,
,,マーチ,1,,,,,,,,,,,,,,,,,(dreams),2,,,打ち上げる,2,,,,,,,,,,,,,,,,,,
,,マイク,1,,,,,,,,,,,,,,,,,(forever,2,,,待てる,2,,,,,,,,,,,,,,,,,,
,,マキシマム,1,,,,,,,,,,,,,,,,,(Jumping,2,,,弾ける,2,,,,,,,,,,,,,,,,,,
,,マシン,1,,,,,,,,,,,,,,,,,(Let,2,,,着く,2,,,,,,,,,,,,,,,,,,
,,メッセージ,1,,,,,,,,,,,,,,,,,(Loving,2,,,着る,2,,,,,,,,,,,,,,,,,,
,,メニュー,1,,,,,,,,,,,,,,,,,"(Masquerade,",2,,,掴む,2,,,,,,,,,,,,,,,,,,
,,モード,1,,,,,,,,,,,,,,,,,(Max,2,,,諦める,2,,,,,,,,,,,,,,,,,,
,,ユニバース,1,,,,,,,,,,,,,,,,,(No,2,,,伝う,2,,,,,,,,,,,,,,,,,,
,,ライブ,1,,,,,,,,,,,,,,,,,(Open,2,,,渡る,2,,,,,,,,,,,,,,,,,,
,,ライン,1,,,,,,,,,,,,,,,,,(true,2,,,踏みしめる,2,,,,,,,,,,,,,,,,,,
,,ラップ,1,,,,,,,,,,,,,,,,,"(YOU,",2,,,踏む,2,,,,,,,,,,,,,,,,,,
,,リスト,1,,,,,,,,,,,,,,,,,)Now(,2,,,動きだす,2,,,,,,,,,,,,,,,,,,
,,リズム,1,,,,,,,,,,,,,,,,,)You(,2,,,悩む,2,,,,,,,,,,,,,,,,,,
,,ルール,1,,,,,,,,,,,,,,,,,ahead,2,,,覗く,2,,,,,,,,,,,,,,,,,,
,,レンズ,1,,,,,,,,,,,,,,,,,Anniversary,2,,,抜ける,2,,,,,,,,,,,,,,,,,,
,,愛情,1,,,,,,,,,,,,,,,,,"band,",2,,,飛びこむ,2,,,,,,,,,,,,,,,,,,
,,暗闇,1,,,,,,,,,,,,,,,,,blues,2,,,飛び越える,2,,,,,,,,,,,,,,,,,,
,,暗黙,1,,,,,,,,,,,,,,,,,box!),2,,,付く,2,,,,,,,,,,,,,,,,,,
,,意志,1,,,,,,,,,,,,,,,,,Calling)Snow,2,,,撫でる,2,,,,,,,,,,,,,,,,,,
,,衣装,1,,,,,,,,,,,,,,,,,can,2,,,閉じる,2,,,,,,,,,,,,,,,,,,
,,育て,1,,,,,,,,,,,,,,,,,Christmas,2,,,包む,2,,,,,,,,,,,,,,,,,,
,,一つ,1,,,,,,,,,,,,,,,,,Countdown,2,,,抱きつく,2,,,,,,,,,,,,,,,,,,
,,一人,1,,,,,,,,,,,,,,,,,Dash,2,,,捧げる,2,,,,,,,,,,,,,,,,,,
,,一体,1,,,,,,,,,,,,,,,,,day),2,,,満ちる,2,,,,,,,,,,,,,,,,,,
,,引っ込み思案,1,,,,,,,,,,,,,,,,,DESTINY,2,,,鳴る,2,,,,,,,,,,,,,,,,,,
,,宇宙,1,,,,,,,,,,,,,,,,,doki!,2,,,目覚める,2,,,,,,,,,,,,,,,,,,
,,羽根,1,,,,,,,,,,,,,,,,,"down,",2,,,戻る,2,,,,,,,,,,,,,,,,,,
,,映画,1,,,,,,,,,,,,,,,,,everybody,2,,,踊れる,2,,,,,,,,,,,,,,,,,,
,,円陣,1,,,,,,,,,,,,,,,,,Falling)Snow,2,,,かき消す,1,,,,,,,,,,,,,,,,,,
,,王道,1,,,,,,,,,,,,,,,,,Fighting,2,,,こぼれ落ちる,1,,,,,,,,,,,,,,,,,,
,,屋上,1,,,,,,,,,,,,,,,,,happy!,2,,,たどり着く,1,,,,,,,,,,,,,,,,,,
,,牡丹,1,,,,,,,,,,,,,,,,,HEARTBREAK,2,,,ひっくり返す,1,,,,,,,,,,,,,,,,,,
,,温もり,1,,,,,,,,,,,,,,,,,I,2,,,握りしめる,1,,,,,,,,,,,,,,,,,,
,,下剋上,1,,,,,,,,,,,,,,,,,if,2,,,陰る,1,,,,,,,,,,,,,,,,,,
,,菓子,1,,,,,,,,,,,,,,,,,Life,2,,,隠す,1,,,,,,,,,,,,,,,,,,
,,過ち,1,,,,,,,,,,,,,,,,,"life,",2,,,隠せる,1,,,,,,,,,,,,,,,,,,
,,悔し泣き,1,,,,,,,,,,,,,,,,,Listen,2,,,映る,1,,,,,,,,,,,,,,,,,,
,,学校,1,,,,,,,,,,,,,,,,,"live,",2,,,遠ざかる,1,,,,,,,,,,,,,,,,,,
,,楽しみ,1,,,,,,,,,,,,,,,,,"Masquerade,",2,,,往ける,1,,,,,,,,,,,,,,,,,,
,,歓び,1,,,,,,,,,,,,,,,,,Mysterious,2,,,温める,1,,,,,,,,,,,,,,,,,,
,,幾多,1,,,,,,,,,,,,,,,,,NANANANANANAGO,2,,,加わる,1,,,,,,,,,,,,,,,,,,
,,帰り,1,,,,,,,,,,,,,,,,,night,2,,,果たす,1,,,,,,,,,,,,,,,,,,
,,気まぐれ,1,,,,,,,,,,,,,,,,,One,2,,,果てる,1,,,,,,,,,,,,,,,,,,
,,久しぶり,1,,,,,,,,,,,,,,,,,OR,2,,,架かる,1,,,,,,,,,,,,,,,,,,
,,泣き笑い,1,,,,,,,,,,,,,,,,,Pan,2,,,歌える,1,,,,,,,,,,,,,,,,,,
,,究極,1,,,,,,,,,,,,,,,,,Power,2,,,花開く,1,,,,,,,,,,,,,,,,,,
,,拠り所,1,,,,,,,,,,,,,,,,,Pride,2,,,過ぎる,1,,,,,,,,,,,,,,,,,,
,,教務,1,,,,,,,,,,,,,,,,,Rainbow),2,,,過ぎ去る,1,,,,,,,,,,,,,,,,,,
,,巾着,1,,,,,,,,,,,,,,,,,Ready,2,,,霞む,1,,,,,,,,,,,,,,,,,,
,,金魚,1,,,,,,,,,,,,,,,,,s),2,,,解き明かす,1,,,,,,,,,,,,,,,,,,
,,欠片,1,,,,,,,,,,,,,,,,,Shout,2,,,回す,1,,,,,,,,,,,,,,,,,,
,,玄関,1,,,,,,,,,,,,,,,,,"sing,",2,,,外す,1,,,,,,,,,,,,,,,,,,
,,五つ,1,,,,,,,,,,,,,,,,,Soul,2,,,覚める,1,,,,,,,,,,,,,,,,,,
,,五色,1,,,,,,,,,,,,,,,,,Starry,2,,,叶える,1,,,,,,,,,,,,,,,,,,
,,五線譜,1,,,,,,,,,,,,,,,,,STEPPING,2,,,噛み締める,1,,,,,,,,,,,,,,,,,,
,,後ろ,1,,,,,,,,,,,,,,,,,STOP,2,,,緩める,1,,,,,,,,,,,,,,,,,,
,,向かい,1,,,,,,,,,,,,,,,,,Tan,2,,,観る,1,,,,,,,,,,,,,,,,,,
,,校庭,1,,,,,,,,,,,,,,,,,thing,2,,,頑張る,1,,,,,,,,,,,,,,,,,,
,,香り,1,,,,,,,,,,,,,,,,,"time,",2,,,帰れる,1,,,,,,,,,,,,,,,,,,
,,坂道,1,,,,,,,,,,,,,,,,,Trip),2,,,起こる,1,,,,,,,,,,,,,,,,,,
,,作戦,1,,,,,,,,,,,,,,,,,Twinkle,2,,,詰めこむ,1,,,,,,,,,,,,,,,,,,
,,雑貨,1,,,,,,,,,,,,,,,,,Two,2,,,泣かせる,1,,,,,,,,,,,,,,,,,,
,,三つ,1,,,,,,,,,,,,,,,,,Versus,2,,,許す,1,,,,,,,,,,,,,,,,,,
,,仕草,1,,,,,,,,,,,,,,,,,We,2,,,許せる,1,,,,,,,,,,,,,,,,,,
,,姉妹,1,,,,,,,,,,,,,,,,,"Yes,it",2,,,怯む,1,,,,,,,,,,,,,,,,,,
,,時計,1,,,,,,,,,,,,,,,,,"YOU,",2,,,驚く,1,,,,,,,,,,,,,,,,,,
,,自信,1,,,,,,,,,,,,,,,,,[sandglass],2,,,駆け寄る,1,,,,,,,,,,,,,,,,,,
,,自転車,1,,,,,,,,,,,,,,,,,ぱ,2,,,駆る,1,,,,,,,,,,,,,,,,,,
,,七つの海,1,,,,,,,,,,,,,,,,,ア,2,,,繋げる,1,,,,,,,,,,,,,,,,,,
,,射的,1,,,,,,,,,,,,,,,,,キボウ,2,,,迎える,1,,,,,,,,,,,,,,,,,,
,,手のひら,1,,,,,,,,,,,,,,,,,キュン,2,,,見つかる,1,,,,,,,,,,,,,,,,,,
,,寿司,1,,,,,,,,,,,,,,,,,キラメキ,2,,,見失う,1,,,,,,,,,,,,,,,,,,
,,出口,1,,,,,,,,,,,,,,,,,コエ,2,,,見守る,1,,,,,,,,,,,,,,,,,,
,,巡り,1,,,,,,,,,,,,,,,,,コドウ,2,,,言いそびれる,1,,,,,,,,,,,,,,,,,,
,,巡り合い,1,,,,,,,,,,,,,,,,,サーキュレーション,2,,,呼び覚ます,1,,,,,,,,,,,,,,,,,,
,,商店,1,,,,,,,,,,,,,,,,,チューニング,2,,,戸惑う,1,,,,,,,,,,,,,,,,,,
,,笑い声,1,,,,,,,,,,,,,,,,,トモダチ,2,,,交わす,1,,,,,,,,,,,,,,,,,,
,,衝撃,1,,,,,,,,,,,,,,,,,ナナメ,2,,,口ずさむ,1,,,,,,,,,,,,,,,,,,
,,伸び,1,,,,,,,,,,,,,,,,,ネガイゴト,2,,,向き合う,1,,,,,,,,,,,,,,,,,,
,,心臓,1,,,,,,,,,,,,,,,,,ビタースイート,2,,,降り続く,1,,,,,,,,,,,,,,,,,,
,,振り,1,,,,,,,,,,,,,,,,,ベリーロール,2,,,混じる,1,,,,,,,,,,,,,,,,,,
,,真っ向,1,,,,,,,,,,,,,,,,,ホンキ,2,,,座る,1,,,,,,,,,,,,,,,,,,
,,真っ直ぐ,1,,,,,,,,,,,,,,,,,モノガタリ,2,,,作り出す,1,,,,,,,,,,,,,,,,,,
,,真ん中,1,,,,,,,,,,,,,,,,,!)sunflower!,1,,,作る,1,,,,,,,,,,,,,,,,,,
